Game Date,Location,Divisional Game,Playoff Game,Matchup,Home Team,Home Elo,Home Pts,Away Team,Away Elo,Away Pts,Home W,Home Pt Diff
2017-09-10,@ CIN,1,0,BAL vs. CIN,CIN,1500.0,0,BAL,1500.0,20,0,-20
2017-09-17,@ BAL,1,0,CLE vs. BAL,BAL,1550.0,24,CLE,1450.0,10,1,14
2017-09-24,@ JAX,0,0,BAL vs. JAX,JAX,1485.9935000197115,44,BAL,1585.9935000197115,7,1,37
2017-10-01,@ BAL,1,0,PIT vs. BAL,BAL,1521.987000039423,9,PIT,1524.7841979982427,26,0,-17
2017-10-08,@ LVR,0,0,BAL vs. LVR,LVR,1477.2489752869162,17,BAL,1472.3895404872612,30,0,-13
2017-10-15,@ BAL,0,0,CHI vs. BAL,BAL,1523.0888237720376,24,CHI,1399.0589359637015,27,0,-3
2017-10-22,@ MIN,0,0,BAL vs. MIN,MIN,1604.7401144244516,24,BAL,1455.9609691032472,16,1,8
2017-10-26,@ BAL,0,0,MIA vs. BAL,BAL,1426.1526359029035,40,MIA,1593.9008617679144,0,1,40
2017-11-05,@ TEN,0,0,BAL vs. TEN,TEN,1508.941867962892,23,BAL,1498.5775247054862,20,1,3
2017-11-19,@ GNB,0,0,BAL vs. GNB,GNB,1507.9594802971935,0,BAL,1450.0686313188398,23,0,-23
2017-11-27,@ BAL,0,0,HOU vs. BAL,BAL,1508.3235406755489,23,HOU,1438.9487878725508,16,1,7
2017-12-03,@ BAL,0,0,DET vs. BAL,BAL,1548.47031622335,44,DET,1538.4320413767446,20,1,24
2017-12-10,@ PIT,1,0,BAL vs. PIT,PIT,1524.7841979982427,39,BAL,1521.987000039423,38,1,1
2017-12-17,@ CLE,1,0,BAL vs. CLE,CLE,1450.0,10,BAL,1550.0,27,0,-17
2017-12-23,@ BAL,0,0,IND vs. BAL,BAL,1576.4153504230303,23,IND,1248.0413163898556,16,1,7
2017-12-31,@ BAL,1,0,CIN vs. BAL,BAL,1500.0,27,CIN,1500.0,31,0,-4
2017-09-10,@ BUF,1,0,NYJ vs. BUF,BUF,1500.0,21,NYJ,1500.0,12,1,9
2017-09-17,@ CAR,0,0,BUF vs. CAR,CAR,1550.0,9,BUF,1550.0,3,1,6
2017-09-24,@ BUF,0,0,DEN vs. BUF,BUF,1500.0,26,DEN,1600.0,16,1,10
2017-10-08,@ CIN,0,0,BUF vs. CIN,CIN,1413.716578105056,20,BUF,1625.8620455882342,16,1,4
2017-10-22,@ BUF,0,0,TAM vs. BUF,BUF,1548.634448266551,30,TAM,1415.0050697133552,27,1,3
2017-10-29,@ BUF,0,0,LVR vs. BUF,BUF,1580.2989629834674,34,LVR,1453.7788167158328,14,1,20
2017-11-02,@ NYJ,1,0,BUF vs. NYJ,NYJ,1500.0,34,BUF,1500.0,21,1,13
2017-11-12,@ BUF,0,0,NOR vs. BUF,BUF,1537.501874936027,10,NOR,1675.8934284568984,47,0,-37
2017-11-19,@ LAC,0,0,BUF vs. LAC,LAC,1442.9892225122742,54,BUF,1506.427528212365,24,1,30
2017-11-26,@ KAN,0,0,BUF vs. KAN,KAN,1440.9973061097803,10,BUF,1447.3981438354278,16,0,-6
2017-12-03,@ BUF,1,0,NWE vs. BUF,BUF,1496.477093442129,3,NWE,1725.2797434133172,23,0,-20
2017-12-10,@ BUF,0,0,IND vs. BUF,BUF,1475.346873991384,13,IND,1321.487254319598,7,1,6
2017-12-17,@ BUF,1,0,MIA vs. BUF,BUF,1504.5469385912672,24,MIA,1489.8767879155498,16,1,8
2017-12-24,@ NWE,1,0,BUF vs. NWE,NWE,1725.2797434133172,37,BUF,1496.477093442129,16,1,21
2017-12-31,@ MIA,1,0,BUF vs. MIA,MIA,1489.8767879155498,16,BUF,1504.5469385912672,22,0,-6
2018-01-07,@ JAX,0,1,BUF vs. JAX,JAX,1498.8238683942639,10,BUF,1557.9721966892816,3,1,7
2017-09-10,@ SFO,0,0,CAR vs. SFO,SFO,1500.0,3,CAR,1500.0,23,0,-20
2017-09-24,@ CAR,1,0,NOR vs. CAR,CAR,1600.0,13,NOR,1400.0,34,0,-21
2017-10-01,@ NWE,0,0,CAR vs. NWE,NWE,1550.0,30,CAR,1524.0253073352042,33,0,-3
2017-10-08,@ DET,0,0,CAR vs. DET,DET,1590.6145630165079,24,CAR,1577.7564173337262,27,0,-3
2017-10-12,@ CAR,0,0,PHI vs. CAR,CAR,1629.6060088935335,23,PHI,1605.663024686797,28,0,-5
2017-10-22,@ CHI,0,0,CAR vs. CHI,CHI,1466.186790632492,17,CAR,1576.1657807166703,3,1,14
2017-10-29,@ TAM,1,0,CAR vs. TAM,TAM,1383.3405549964389,3,CAR,1510.8468036962158,17,0,-14
2017-11-13,@ CAR,0,0,MIA vs. CAR,CAR,1591.4895805811143,45,MIA,1457.4358268081962,21,1,24
2017-11-26,@ NYJ,0,0,CAR vs. NYJ,NYJ,1422.8383422693241,27,CAR,1623.1012592735412,35,0,-8
2017-12-03,@ NOR,1,0,CAR vs. NOR,NOR,1400.0,31,CAR,1600.0,21,1,10
2017-12-10,@ CAR,0,0,MIN vs. CAR,CAR,1599.374328501621,31,MIN,1787.13493263748,24,1,7
2017-12-17,@ CAR,0,0,GNB vs. CAR,CAR,1674.0395615082311,31,GNB,1496.2179322815423,24,1,7
2017-12-24,@ CAR,1,0,TAM vs. CAR,CAR,1510.8468036962158,22,TAM,1383.3405549964389,19,1,3
2018-01-07,@ NOR,1,1,CAR vs. NOR,NOR,1624.591721075828,31,CAR,1649.3981275786352,26,1,5
2017-09-17,@ TAM,0,0,CHI vs. TAM,TAM,1500.0,29,CHI,1450.0,7,1,22
2017-09-24,@ CHI,0,0,PIT vs. CHI,CHI,1407.1463117408382,23,PIT,1600.0,17,1,6
2017-09-28,@ GNB,1,0,CHI vs. GNB,GNB,1535.9935000197115,35,CHI,1482.3621137425955,14,1,21
2017-10-09,@ CHI,1,0,MIN vs. CHI,CHI,1440.0195661975915,17,MIN,1503.5295992420838,20,0,-3
2017-10-29,@ NOR,0,0,CHI vs. NOR,NOR,1624.6586152585082,20,CHI,1531.5057676529464,12,1,8
2017-11-12,@ CHI,1,0,GNB vs. CHI,CHI,1482.3621137425955,16,GNB,1535.9935000197115,23,0,-7
2017-11-19,@ CHI,1,0,DET vs. CHI,CHI,1438.4760844914647,24,DET,1530.0726523784958,27,0,-3
2017-11-26,@ PHI,0,0,CHI vs. PHI,PHI,1741.7366355382176,31,CHI,1401.3607523317824,3,1,28
2017-12-03,@ CHI,0,0,SFO vs. CHI,CHI,1389.007131404516,14,SFO,1261.208515268849,15,0,-1
2017-12-10,@ CIN,0,0,CHI vs. CIN,CIN,1457.184512335168,7,CHI,1321.4023478677643,33,0,-26
2017-12-16,@ DET,1,0,CHI vs. DET,DET,1530.0726523784958,20,CHI,1438.4760844914647,10,1,10
2017-12-24,@ CHI,0,0,CLE vs. CHI,CHI,1358.4616615077225,20,CLE,1154.7399702070827,3,1,17
2017-12-31,@ MIN,1,0,CHI vs. MIN,MIN,1503.5295992420838,23,CHI,1440.0195661975915,10,1,13
2017-09-14,@ CIN,0,0,HOU vs. CIN,CIN,1450.0,9,HOU,1450.0,13,0,-4
2017-09-24,@ GNB,0,0,CIN vs. GNB,GNB,1500.0,27,CIN,1400.0,24,1,3
2017-10-01,@ CLE,1,0,CIN vs. CLE,CLE,1361.991893872262,7,CIN,1364.0064999802885,31,0,-24
2017-10-22,@ PIT,1,0,CIN vs. PIT,PIT,1586.8176789895517,29,CIN,1490.944175426739,14,1,15
2017-10-29,@ CIN,0,0,IND vs. CIN,CIN,1454.4016250275854,24,IND,1355.2583169636796,23,1,1
2017-11-05,@ JAX,0,0,CIN vs. JAX,JAX,1532.216335674784,23,CIN,1490.5088164801425,7,1,16
2017-11-12,@ TEN,0,0,CIN vs. TEN,TEN,1557.4507613495384,24,CIN,1446.4823445933741,20,1,4
2017-11-19,@ DEN,0,0,CIN vs. DEN,DEN,1375.402120404077,17,CIN,1411.9302328139988,20,0,-3
2017-11-26,@ CIN,1,0,CLE vs. CIN,CIN,1364.0064999802885,30,CLE,1361.991893872262,16,1,14
2017-12-04,@ CIN,1,0,PIT vs. CIN,CIN,1490.944175426739,20,PIT,1586.8176789895517,23,0,-3
2017-12-17,@ MIN,0,0,CIN vs. MIN,MIN,1712.4696996308699,34,CIN,1388.581489699813,7,1,27
2017-12-24,@ CIN,0,0,DET vs. CIN,CIN,1375.1629733754662,26,DET,1556.1493225487382,17,1,9
2017-09-10,@ CLE,1,0,PIT vs. CLE,CLE,1500.0,18,PIT,1500.0,21,0,-3
2017-09-24,@ IND,0,0,CLE vs. IND,IND,1400.0,31,CLE,1414.0064999802885,28,1,3
2017-10-08,@ CLE,0,0,NYJ vs. CLE,CLE,1312.2818157474944,14,NYJ,1541.4418064523625,17,0,-3
2017-10-15,@ HOU,0,0,CLE vs. HOU,HOU,1486.1564370087663,33,CLE,1291.1858568898401,17,1,16
2017-10-22,@ CLE,0,0,TEN vs. CLE,CLE,1266.628123604509,9,TEN,1486.9905978239735,12,0,-3
2017-10-29,@ CLE,0,0,MIN vs. CLE,CLE,1244.6768534655905,16,MIN,1634.5484476247952,33,0,-17
2017-11-12,@ DET,0,0,CLE vs. DET,DET,1513.2949149848528,38,CLE,1235.0924643851708,24,1,14
2017-11-19,@ CLE,0,0,JAX vs. CLE,CLE,1218.3147269915278,7,JAX,1612.6564480295629,19,0,-12
2017-12-03,@ LAC,0,0,CLE vs. LAC,LAC,1552.1125616447375,19,CLE,1189.5805578563713,10,1,9
2017-12-10,@ CLE,0,0,GNB vs. CLE,CLE,1178.5429164825944,21,GNB,1481.3240490855355,27,0,-6
2017-12-31,@ PIT,1,0,CLE vs. PIT,PIT,1500.0,28,CLE,1500.0,24,1,4
2017-09-10,@ DAL,1,0,NYG vs. DAL,DAL,1500.0,19,NYG,1500.0,3,1,16
2017-09-17,@ DEN,0,0,DAL vs. DEN,DEN,1550.0,42,DAL,1550.0,17,1,25
2017-10-01,@ DAL,0,0,LAR vs. DAL,DAL,1550.0,30,LAR,1523.864708082735,35,0,-5
2017-10-08,@ DAL,0,0,GNB vs. DAL,DAL,1496.245907404617,31,GNB,1578.3360475647155,35,0,-4
2017-10-22,@ SFO,0,0,DAL vs. SFO,SFO,1265.9528382086194,10,DAL,1457.844592722207,40,0,-30
2017-10-29,@ WAS,1,0,DAL vs. WAS,WAS,1516.0541511631418,19,DAL,1482.7321597714545,33,0,-14
2017-11-05,@ DAL,0,0,KAN vs. DAL,DAL,1537.512930279231,28,KAN,1578.125825976987,17,1,11
2017-11-19,@ DAL,1,0,PHI vs. DAL,DAL,1527.9179690533092,9,PHI,1716.4901386525203,37,0,-28
2017-11-23,@ DAL,0,0,LAC vs. DAL,DAL,1502.671472167612,6,LAC,1502.0186068892112,28,0,-22
2017-11-30,@ DAL,1,0,WAS vs. DAL,DAL,1482.7321597714545,38,WAS,1516.0541511631418,14,1,24
2017-12-10,@ NYG,1,0,DAL vs. NYG,NYG,1500.0,10,DAL,1500.0,30,0,-20
2017-12-17,@ LVR,0,0,DAL vs. LVR,LVR,1446.5794751035978,17,DAL,1532.379955283387,20,0,-3
2017-12-24,@ DAL,0,0,SEA vs. DAL,DAL,1570.2773101258394,12,SEA,1532.9286042693425,21,0,-9
2017-12-31,@ PHI,1,0,DAL vs. PHI,PHI,1716.4901386525203,0,DAL,1527.9179690533092,6,0,-6
2017-09-11,@ DEN,1,0,LAC vs. DEN,DEN,1500.0,24,LAC,1500.0,21,1,3
2017-10-01,@ DEN,1,0,LVR vs. DEN,DEN,1535.9935000197115,16,LVR,1525.7794834620518,10,1,6
2017-10-15,@ DEN,0,0,NYG vs. DEN,DEN,1584.524008194847,10,NYG,1293.2340108613023,23,0,-13
2017-10-22,@ LAC,1,0,DEN vs. LAC,LAC,1500.0,21,DEN,1500.0,0,1,21
2017-10-30,@ KAN,1,0,DEN vs. KAN,KAN,1541.8723115170537,29,DEN,1443.8298585831403,19,1,10
2017-11-05,@ PHI,0,0,DEN vs. PHI,PHI,1700.892324442421,51,DEN,1407.576344123207,23,1,28
2017-11-12,@ DEN,0,0,NWE vs. DEN,DEN,1391.9785299131079,16,NWE,1672.6978941059122,41,0,-25
2017-11-26,@ LVR,1,0,DEN vs. LVR,LVR,1525.7794834620518,21,DEN,1535.9935000197115,14,1,7
2017-12-03,@ MIA,0,0,DEN vs. MIA,MIA,1360.8348746830065,35,DEN,1298.6487781268963,9,1,26
2017-12-10,@ DEN,0,0,NYJ vs. DEN,DEN,1257.50371924588,23,NYJ,1447.8445834342942,0,1,23
2017-12-14,@ IND,0,0,DEN vs. IND,IND,1292.2871897197147,13,DEN,1332.448888024887,25,0,-12
2017-12-24,@ WAS,0,0,DEN vs. WAS,WAS,1479.512584735654,27,DEN,1376.694761354746,11,1,16
2017-12-31,@ DEN,1,0,KAN vs. DEN,DEN,1443.8298585831403,24,KAN,1541.8723115170537,27,0,-3
2017-09-18,@ NYG,0,0,DET vs. NYG,NYG,1450.0,10,DET,1550.0,24,0,-14
2017-10-01,@ MIN,1,0,DET vs. MIN,MIN,1556.1360561308536,7,DET,1538.008106127738,14,0,-7
2017-10-15,@ NOR,0,0,DET vs. NOR,NOR,1525.8512396153142,52,DET,1538.7649714567006,38,1,14
2017-10-29,@ DET,0,0,PIT vs. DET,DET,1486.907391399447,15,PIT,1623.3602293887054,20,0,-5
2017-11-06,@ GNB,1,0,DET vs. GNB,GNB,1509.5376817127074,17,DET,1455.593511085147,30,0,-13
2017-11-23,@ DET,1,0,MIN vs. DET,DET,1538.008106127738,23,MIN,1556.1360561308536,30,0,-7
2017-12-10,@ TAM,0,0,DET vs. TAM,TAM,1380.2677514820573,21,DET,1489.876263408491,24,0,-3
2017-12-31,@ DET,1,0,GNB vs. DET,DET,1455.593511085147,35,GNB,1509.5376817127074,11,1,24
2017-09-10,@ GNB,0,0,SEA vs. GNB,GNB,1500.0,17,SEA,1500.0,9,1,8
2017-10-15,@ MIN,1,0,GNB vs. MIN,MIN,1544.4902294759738,23,GNB,1616.7373622471257,10,1,13
2017-10-22,@ GNB,0,0,NOR vs. GNB,GNB,1556.487477298648,17,NOR,1577.7088196725676,26,0,-9
2017-11-26,@ PIT,0,0,GNB vs. PIT,PIT,1711.1618010486081,31,GNB,1449.7045709404845,28,1,3
2017-12-03,@ GNB,0,0,TAM vs. GNB,GNB,1431.5374962724804,26,TAM,1430.0543042951124,20,1,6
2017-12-23,@ GNB,1,0,MIN vs. GNB,GNB,1616.7373622471257,0,MIN,1544.4902294759738,16,0,-16
2017-09-10,@ HOU,1,0,JAX vs. HOU,HOU,1500.0,7,JAX,1500.0,29,0,-22
2017-09-24,@ NWE,0,0,HOU vs. NWE,NWE,1500.0,36,HOU,1500.0,33,1,3
2017-10-01,@ HOU,1,0,TEN vs. HOU,HOU,1450.0,57,TEN,1561.991893872262,14,1,43
2017-10-08,@ HOU,0,0,KAN vs. HOU,HOU,1515.5809973150126,34,KAN,1667.5584415838312,42,0,-8
2017-10-29,@ SEA,0,0,HOU vs. SEA,SEA,1588.3361222367207,41,HOU,1510.7141702940974,38,1,3
2017-11-05,@ HOU,1,0,IND vs. HOU,HOU,1471.7026471256129,14,IND,1319.1511255111225,20,0,-6
2017-11-12,@ LAR,0,0,HOU vs. LAR,LAR,1630.2509397528145,33,HOU,1401.058627967486,7,1,26
2017-12-03,@ TEN,1,0,HOU vs. TEN,TEN,1561.991893872262,24,HOU,1450.0,13,1,11
2017-12-10,@ HOU,0,0,SFO vs. HOU,HOU,1372.6812760679263,16,SFO,1328.8132988056007,26,0,-10
2017-12-17,@ JAX,1,0,HOU vs. JAX,JAX,1500.0,45,HOU,1500.0,7,1,38
2017-12-25,@ HOU,0,0,PIT vs. HOU,HOU,1301.9999230572794,6,PIT,1711.214060864079,34,0,-28
2017-12-31,@ IND,1,0,HOU vs. IND,IND,1319.1511255111225,22,HOU,1471.7026471256129,13,1,9
2017-09-10,@ LAR,0,0,IND vs. LAR,LAR,1500.0,46,IND,1500.0,9,1,37
2017-10-01,@ SEA,0,0,IND vs. SEA,SEA,1452.0146061080266,46,IND,1452.0146061080266,18,1,28
2017-10-08,@ IND,0,0,SFO vs. IND,IND,1402.0146061080266,26,SFO,1324.5115715380366,23,1,3
2017-10-16,@ TEN,1,0,IND vs. TEN,TEN,1436.309521456679,36,IND,1441.042417523619,22,1,14
2017-10-22,@ IND,1,0,JAX vs. IND,IND,1390.3613411563242,0,JAX,1497.1133114821394,27,0,-27
2017-11-12,@ IND,0,0,PIT vs. IND,IND,1389.7951446692493,17,PIT,1654.6741097030056,20,0,-3
2017-11-26,@ IND,1,0,TEN vs. IND,IND,1441.042417523619,16,TEN,1436.309521456679,20,0,-4
2017-12-03,@ JAX,1,0,IND vs. JAX,JAX,1497.1133114821394,30,IND,1390.3613411563242,10,1,20
2017-09-17,@ JAX,1,0,TEN vs. JAX,JAX,1550.0,16,TEN,1450.0,37,0,-21
2017-10-01,@ NYJ,0,0,JAX vs. NYJ,NYJ,1481.7433369684907,23,JAX,1550.0,20,1,3
2017-10-08,@ PIT,0,0,JAX vs. PIT,PIT,1574.3816575504045,9,JAX,1490.3015305161282,30,0,-21
2017-10-15,@ JAX,0,0,LAR vs. JAX,JAX,1552.1708247205063,17,LAR,1516.9070276328493,27,0,-10
2017-11-12,@ JAX,0,0,LAC vs. JAX,JAX,1576.2428075615524,20,LAC,1479.4028629802847,17,1,3
2017-12-10,@ JAX,0,0,SEA vs. JAX,JAX,1566.6940444758973,30,SEA,1632.2920406945573,24,1,6
2017-12-24,@ SFO,0,0,JAX vs. SFO,SFO,1455.2336423693826,44,JAX,1640.4253355764863,33,1,11
2017-12-31,@ TEN,1,0,JAX vs. TEN,TEN,1450.0,15,JAX,1550.0,10,1,5
2018-01-14,@ PIT,0,1,JAX vs. PIT,PIT,1723.1393460943832,42,JAX,1557.2547050195176,45,0,-3
2018-01-21,@ NWE,0,1,JAX vs. NWE,NWE,1784.678068811225,24,JAX,1629.4648346036222,20,1,4
2017-09-07,@ NWE,0,0,KAN vs. NWE,NWE,1500.0,27,KAN,1500.0,42,0,-15
2017-09-17,@ KAN,0,0,PHI vs. KAN,KAN,1550.0,27,PHI,1550.0,20,1,7
2017-09-24,@ LAC,1,0,KAN vs. LAC,LAC,1407.1463117408382,10,KAN,1600.0,24,0,-14
2017-10-02,@ KAN,0,0,WAS vs. KAN,KAN,1624.7841979982427,29,WAS,1574.2205165379482,20,1,9
2017-10-15,@ KAN,0,0,PIT vs. KAN,KAN,1696.9830018900775,13,PIT,1512.5123633460264,19,0,-6
2017-10-19,@ LVR,1,0,KAN vs. LVR,LVR,1372.9734419863344,31,KAN,1622.6776862465522,30,1,1
2017-11-19,@ NYG,0,0,KAN vs. NYG,NYG,1266.8899973263851,12,KAN,1522.3076363584807,9,1,3
2017-12-03,@ NYJ,0,0,KAN vs. NYJ,NYJ,1398.8406497083758,38,KAN,1391.9183565030792,31,1,7
2017-12-10,@ KAN,1,0,LVR vs. KAN,KAN,1622.6776862465522,26,LVR,1372.9734419863344,15,1,11
2017-12-16,@ KAN,1,0,LAC vs. KAN,KAN,1600.0,30,LAC,1407.1463117408382,13,1,17
2017-12-24,@ KAN,0,0,MIA vs. KAN,KAN,1490.3343261590333,29,MIA,1441.9867385306038,13,1,16
2018-01-06,@ KAN,0,1,TEN vs. KAN,KAN,1558.2597237956945,21,TEN,1508.5257913590453,22,0,-1
2017-09-17,@ LAC,0,0,MIA vs. LAC,LAC,1450.0,17,MIA,1500.0,19,0,-2
2017-10-01,@ LAC,0,0,PHI vs. LAC,LAC,1382.3621137425955,24,PHI,1537.8712080630235,26,0,-2
2017-10-08,@ NYG,0,0,LAC vs. NYG,NYG,1341.5329055756174,22,LAC,1353.3579597186745,27,0,-5
2017-10-15,@ LVR,1,0,LAC vs. LVR,LVR,1426.5496920021399,16,LAC,1401.6568544329896,17,0,-1
2017-10-29,@ NWE,0,0,LAC vs. NWE,NWE,1640.421536537678,21,LAC,1511.6792205485187,13,1,8
2017-12-10,@ LAC,0,0,WAS vs. LAC,LAC,1563.1502030185145,30,WAS,1450.2204278006805,13,1,17
2017-12-24,@ NYJ,0,0,LAC vs. NYJ,NYJ,1355.661294345958,7,LAC,1523.5210315237964,14,0,-7
2017-12-31,@ LAC,1,0,LVR vs. LAC,LAC,1401.6568544329896,30,LVR,1426.5496920021399,10,1,20
2017-09-17,@ LAR,0,0,WAS vs. LAR,LAR,1550.0,20,WAS,1450.0,27,0,-7
2017-09-21,@ SFO,1,0,LAR vs. SFO,SFO,1400.0,39,LAR,1485.9935000197115,41,0,-2
2017-10-08,@ LAR,1,0,SEA vs. LAR,LAR,1577.618800678118,10,SEA,1502.0146061080266,16,0,-6
2017-11-05,@ NYG,0,0,LAR vs. NYG,NYG,1351.87230128986,17,LAR,1611.9669664403461,51,0,-34
2017-11-19,@ MIN,0,0,LAR vs. MIN,MIN,1678.7293500674077,24,LAR,1651.3438017850128,7,1,17
2017-11-26,@ LAR,0,0,NOR vs. LAR,LAR,1605.276757340669,26,NOR,1730.1565373390267,20,1,6
2017-12-10,@ LAR,0,0,PHI vs. LAR,LAR,1695.6363809848547,35,PHI,1678.3781345255607,43,0,-8
2017-12-17,@ SEA,1,0,LAR vs. SEA,SEA,1502.0146061080266,7,LAR,1577.618800678118,42,0,-35
2017-12-24,@ TEN,0,0,LAR vs. TEN,TEN,1463.3076119672671,23,LAR,1683.1884849363448,27,0,-4
2017-12-31,@ LAR,1,0,SFO vs. LAR,LAR,1485.9935000197115,13,SFO,1400.0,34,0,-21
2017-09-10,@ TEN,0,0,LVR vs. TEN,TEN,1500.0,16,LVR,1500.0,26,0,-10
2017-09-17,@ LVR,0,0,NYJ vs. LVR,LVR,1550.0,45,NYJ,1450.0,20,1,25
2017-09-24,@ WAS,0,0,LVR vs. WAS,WAS,1514.0064999802885,27,LVR,1585.9935000197115,10,1,17
2017-11-05,@ MIA,0,0,LVR vs. MIA,MIA,1521.4759729653317,24,LVR,1421.2222143525498,27,0,-3
2017-11-19,@ LVR,0,0,NWE vs. LVR,LVR,1485.2623605096853,8,NWE,1689.274303614943,33,0,-25
2017-12-03,@ LVR,0,0,NYG vs. LVR,LVR,1493.646946729688,24,NYG,1315.769951447634,17,1,7
2017-12-25,@ PHI,0,0,LVR vs. PHI,PHI,1737.3517524237288,19,LVR,1408.6821202611454,10,1,9
2017-09-24,@ NYJ,1,0,MIA vs. NYJ,NYJ,1414.0064999802885,20,MIA,1542.8536882591618,6,1,14
2017-10-01,@ MIA,0,0,NOR vs. MIA,MIA,1475.1168512709596,0,NOR,1475.9746926647958,20,0,-20
2017-10-08,@ MIA,0,0,TEN vs. MIA,MIA,1425.2403043204413,16,TEN,1496.4108965572493,10,1,6
2017-10-22,@ MIA,1,0,NYJ vs. MIA,MIA,1542.8536882591618,31,NYJ,1414.0064999802885,28,1,3
2017-11-19,@ MIA,0,0,TAM vs. MIA,MIA,1425.8241481157693,20,TAM,1407.8099988068325,30,0,-10
2017-11-26,@ NWE,1,0,MIA vs. NWE,NWE,1712.880593858926,35,MIA,1373.2340242373978,17,1,18
2017-12-11,@ MIA,1,0,NWE vs. MIA,MIA,1373.2340242373978,27,NWE,1712.880593858926,20,1,7
2017-09-11,@ MIN,0,0,NOR vs. MIN,MIN,1500.0,29,NOR,1500.0,19,1,10
2017-09-17,@ PIT,0,0,MIN vs. PIT,PIT,1550.0,26,MIN,1550.0,9,1,17
2017-09-24,@ MIN,0,0,TAM vs. MIN,MIN,1500.0,34,TAM,1542.8536882591618,17,1,17
